employeeid,RecruitmentSo,YearsSinceHire,RecruiterIdID
1,LinkedIn,1,1190
10,Indeed,6,2419
100,LinkedIn,3,2419
1001,Indeed,1,2419
1002,LinkedIn,7,2868
1003,Employee Referral,7,2868
1004,Indeed,1,2419
1005,Indeed,1,2419
1007,Google Search,1,2419
1009,Employee Referral,5,2419
1010,Employee Referral,15,2419
1011,LinkedIn,3,2419
1013,Indeed,2,3309
1014,Indeed,1,1190
1015,Indeed,5,2419
1016,LinkedIn,1,949
1017,Employee Referral,12,2419
1018,Indeed,2,2419
1019,LinkedIn,5,2419
102,LinkedIn,13,2419
1020,Indeed,2,369
1021,LinkedIn,12,949
1022,Indeed,5,458
1023,Indeed,10,2419
1024,CareerBuilder,10,2419
1025,Indeed,10,2419
1026,Google Search,5,458
1027,Indeed,4,369
1028,Indeed,2,2419
1029,Indeed,4,2419
103,LinkedIn,3,949
1030,Website,0,949
1032,CareerBuilder,11,1190
1033,Employee Referral,7,4338
1034,Indeed,10,2419
1035,Indeed,2,2419
1037,Google Search,3,2419
1038,Google Search,22,2419
104,Diversity Job,7,2868
1042,Google Search,5,458
1043,Google Search,10,2419
1044,Indeed,16,2419
1045,LinkedIn,5,2419
1046,LinkedIn,22,2419
1047,Google Search,7,2868
1049,LinkedIn,3,369
105,CareerBuilder,3,2419
1050,Google Search,3,369
1051,Google Search,4,2419
1052,Google Search,5,458
1053,Employee Referral,2,949
1054,Indeed,0,949
1055,Other,1,949
1056,CareerBuilder,2,949
1058,Employee Referral,1,1190
1060,LinkedIn,5,1928
1061,Diversity Job,11,949
1062,CareerBuilder,0,1190
1063,Diversity Job,6,949
1064,Indeed,2,369
1066,Indeed,3,2419
1067,LinkedIn,7,2868
1068,Indeed,0,1190
1069,Diversity Job,2,2419
107,Indeed,5,2419
1070,Diversity Job,19,2419
1072,LinkedIn,1,2419
1073,LinkedIn,16,2419
1074,Google Search,22,949
1075,LinkedIn,1,2419
1076,Employee Referral,8,3438
1077,CareerBuilder,7,2868
1078,Indeed,2,2419
1079,LinkedIn,5,2419
108,Indeed,1,1190
1080,Google Search,1,2419
1081,LinkedIn,1,1190
1082,CareerBuilder,1,949
1083,CareerBuilder,10,949
1084,Google Search,10,949
1085,CareerBuilder,5,458
1086,Indeed,3,949
1087,Indeed,5,2419
1088,Indeed,3,369
109,Indeed,8,3438
1090,Indeed,10,949
1091,LinkedIn,19,2419
1092,LinkedIn,1,2419
1093,Indeed,8,3438
1094,Google Search,22,2419
1095,Indeed,2,369
1096,Indeed,5,949
1098,Employee Referral,4,949
1099,LinkedIn,5,949
11,Diversity Job,20,2419
110,LinkedIn,4,949
1100,LinkedIn,13,949
1101,CareerBuilder,5,458
1102,Indeed,4,2419
1103,LinkedIn,2,369
1105,Google Search,4,2419
1106,Indeed,10,1190
1109,Google Search,3,2419
111,Indeed,6,2419
1110,Google Search,5,458
1111,LinkedIn,15,2419
1112,Indeed,2,2419
1113,Diversity Job,8,3438
1114,Employee Referral,0,2419
1115,Employee Referral,10,2419
1116,Indeed,20,2419
1117,LinkedIn,1,1190
1118,Website,4,2419
1119,Google Search,5,2419
112,Diversity Job,2,949
1120,Indeed,5,458
